category,text
FAKE,"Facebook posts shared thousands of times claim Washingtons mayor exempted members of Congress from a 14-day quarantine after they traveled to the funeral of civil rights icon John Lewis in Georgia, which the city considers a high-risk state for the coronavirus."
FAKE,"Herman Cain, one-time Republican presidential candidate, died of colon cancer, not COVID-19."
FAKE,"The truck depicting the god of death Anubis is aimed at testing and then infecting people, which eventually ends with human microchipping."
FAKE,A group called Americas Frontline Doctors are featured in viral video claiming hydroxychloroquine cures COVID-19.
FAKE,"Stella Immanuel claims that the drug combination of hydroxychloroquine, zinc and azithromycin is a cure and preventative for COVID-19 and that people dont need to wear masks or practice physical distancing in a Breitbart video featuring a group called Americas Frontline Doctors."
FAKE,Wearing a face mask to slow the spread of COVID-19 could cause Legionnaires disease.
FAKE,The nasal swab test for COVID-19 damages the blood-brain barrier and can therefore lead to brain infections.
FAKE,The Centers for Disease Control and Prevention made a mistake and has lowered its COVID-19 case count in Florida.
FAKE,A Facebook video claims that a new oral spray deactivates 98% of the coronavirus in the mouth. This effect is believed to be partly due to the ability of trypsin to sever proteins on the surface of the SARS-CoV-2 virus.
FAKE,5G generates the coronavirus SARS-CoV-2 in human skin cells.
FAKE,A mobile COVID-19 testing station bears a logo that depicts an ancient deity of death.
FAKE,"Masks do nothing to prevent the spread of pathogens, including SARS-CoV-2, and cause oxygen deficiency"
FAKE,Facebook posts shared thousands of times claim that the US Federal Emergency Management Agency (FEMA) is offering hazard pay compensation to individuals who worked during the novel coronavirus pandemic.
FAKE,5G technology creates coronavirus in human cells
FAKE,US Education Secretary Betsy DeVos said children are stoppers of coronavirus.
FAKE,Video says face masks are ineffective in mitigating transmission of COVID-19 and are harmful to the wearer.
FAKE,"Photo shows former President Barack Obama, Dr. Anthony Fauci and Melinda Gates at the Wuhan lab in 2015."
FAKE,"A photo claims to show Dr. Fauci, Melinda Gates and Barack Obama at the Wuhan Lab in 2015."
FAKE,Claim that Secretary of Education Betsy DeVos said only .02% of kids are likely to die when they go back to school during the pandemic.
FAKE,The U.S. government has approved a second round of coronavirus stimulus payments to everyone who signs up  and that the money will be forthcoming in 5-7 business days.
FAKE,Deaths from COVID-19 are nearing zero in the U.S.
FAKE,Using nasopharyngeal swabs for COVID-19 testing is unnecessary; saliva samples from mouth swabs is an equivalent substitute
FAKE,Articles shared hundreds of times on Facebook in multiple countries claim that holy communion has been banned in Toronto as part of the Canadian citys response to the coronavirus pandemic.
FAKE,Nasal swabs used to obtain samples for COVID-19 tests reach the blood-brain barrier and may damage it.
FAKE,A spike in COVID-19 cases in the U.S. seen in June 2020 is due to increased testing.
FAKE,No one has died from the coronavirus; there are no antibodies that identify SARS-CoV-2; pathologists have no means of verifying whether a person was infected with SARS-CoV-2; SARS-CoV-2 has not fulfilled Kochs postulates.
FAKE,"Infant deaths decreased dramatically during the lockdown, when the number of vaccines administered was reduced; vaccines are a cause of sudden infant death syndrome"
FAKE,Face masks dont protect against covid19 and other viruses.
FAKE,Antibodies for the common cold produce a positive COVID-19 test. False-positive results from COVID-19 antibody testing are behind the COVID-19 cases reported in the U.S.
FAKE,Ghislaine Maxwell  the recently arrested associate of Jeffrey Epstein  has tested positive for COVID-19 while in jail.
FAKE,U.S. hospital laboratories falsify COVID-19 tests to inflate the number of positive results. Nurses sent unused swabs for COVID-19 testing and they all came back positive.
FAKE,Gas sensors show that wearing a face mask leads to oxygen deficiency and carbon dioxide toxicity.
